medReqID,medID,equipType,nodeID,employeeID,isEmergency,reqStatus,createdTimestamp,updatedTimestamp
1,BED001,BED,FDEPT00101,1,0,2,2022-04-10 22:34:06.465,2022-04-10 22:34:06.465
2,BED008,BED,wPATI0013,2,0,1,2022-04-10 22:34:06.465,2022-04-19 19:40:33.263
3,INP001,INP,wPATI0013,2,1,1,2022-04-10 22:34:06.465,2022-04-10 22:34:06.465
4,INP002,INP,wPATI0013,1,1,3,2022-04-10 22:34:06.465,2022-04-10 22:34:06.465
5,XRY001,XRY,wPATI0013,2,1,1,2022-04-10 22:34:06.465,2022-04-10 22:34:06.465
6,REC001,REC,wPATI0023,3,0,1,2022-04-10 22:34:06.465,2022-04-19 19:40:33.314
7,XRY002,XRY,wPATI0023,1,0,1,2022-04-10 22:34:06.465,2022-04-19 19:40:33.344
8,BED004,BED,wPATI0023,1,0,1,2022-04-10 22:34:06.465,2022-04-10 22:34:06.465
9,REC004,REC,wPATI0023,1,0,2,2022-04-10 22:34:06.465,2022-04-10 22:34:06.465
10,REC006,REC,wPATI0023,1,0,2,2022-04-10 22:34:06.465,2022-04-10 22:34:06.465
41,XRY003,XRY,FDEPT00201,5,1,1,2022-04-19 20:00:11.771,2022-04-19 20:00:11.825